sample,target_label,target_pred,target_prob,microE_label,microE_count,microE_prob
UPMC_c006_v001_r001_reg061,0.0,1,0.54831064,10,1,0.019456053
UPMC_c006_v001_r001_reg061,0.0,1,0.54831064,11,0,0.009417816
UPMC_c006_v001_r001_reg061,0.0,1,0.54831064,12,20,0.26925367
UPMC_c006_v001_r001_reg061,0.0,1,0.54831064,13,0,0.024614012
UPMC_c006_v001_r001_reg061,0.0,1,0.54831064,14,0,0.010576536
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,0,0,0.0016952254
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,1,8,0.15832384
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,2,0,0.07638796
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,3,1,0.09520039
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,4,0,0.015281049
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,5,10,0.15445581
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,6,0,0.015109365
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,7,1,0.04367705
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,8,6,0.14083673
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,9,0,0.051002555
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,10,0,0.014453701
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,11,0,0.020049445
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,12,0,0.06077515
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,13,9,0.14630023
UPMC_c004_v001_r001_reg008,1.0,1,0.5483152,14,0,0.0064516175
